2025-01-10 16:20:22 ERROR JedisHelper$:83 - Jedis执行失败
java.lang.IllegalStateException: 玩家 532125156047323136 已经领取过邮件 530277108306411520 的附件
	at mailSystem.service.PlayerService$.collectAttachment(PlayerService.scala:163)
	at mailSystem.MailSystemImpl$.$anonfun$collectAttachment$1(MailSystemImpl.scala:194)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:95)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:80)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:91)
	at mailSystem.MailSystemImpl$.collectAttachment(MailSystemImpl.scala:192)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:111)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:11)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
2025-01-10 16:20:55 ERROR Statement:151 - {conn-10005, pstmt-20028} execute error. update player set mail_count = mail_count - 1,mails_collect = replace(mails_collect. '532803527064420352,', ''),mails_read = replace(mails_read, '532803527064420352,', '') where player_id = ?
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''532803527064420352,', ''),mails_read = replace(mails_read, '532803527064420352,' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:975)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1062)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1383)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1047)
